"Frequency","I_filtro"
0,-0.0014192846368010078
50.00000000000162,2.8255436370928342
100.00000000000324,0.0080333041558007783
150.00000000000486,0.14756979618395277
200.00000000000648,0.0019599148743435087
250.0000000000081,0.0075671559034383561
300.00000000000972,0.0010011719185109844
350.00000000001137,0.00090218681316345576
400.00000000001296,0.00071695350290907755
450.00000000001455,0.00059959333459337085
500.0000000000162,0.00056228111263970277
550.00000000001785,0.00051680151873546203
600.00000000001944,0.00046371784293356235
650.00000000002103,0.00041978289646256325
700.00000000002274,0.0003950421002353425
750.00000000002433,0.00037212416691789345
800.00000000002592,0.00034429611468790117
850.00000000002751,0.00032096200579116707
900.0000000000291,0.00030522503614224133
950.00000000003081,0.00029080665488016654
1000.0000000000324,0.00027417562581144632
1050.0000000000341,0.00025954325826496789
1100.0000000000357,0.00024890308634396981
1150.0000000000373,0.00023909777254781765
1200.0000000000389,0.0002279152264120291
1250.0000000000405,0.00021764159941312848
1300.0000000000421,0.00021021103258915427
1350.0000000000437,0.00020296954542176529
1400.0000000000455,0.00019506511729392074
1450.0000000000471,0.00018764680920310329
1500.0000000000487,0.00018196591712826122
1550.0000000000502,0.00017664260002116079
1600.0000000000518,0.00017051697256753639
1650.0000000000534,0.00016484840538607431
1700.000000000055,0.00016043050590145181
1750.0000000000566,0.00015622165199463843
1800.0000000000582,0.00015147066550154581
1850.00000000006,0.00014700036964835475
1900.0000000000616,0.00014346434888852833
1950.0000000000632,0.00014011314366030138
2000.0000000000648,0.00013625994261449466
2050.0000000000664,0.00013256738490424728
2100.0000000000682,0.00012974873065004907
2150.0000000000696,0.00012695068633758797
2200.0000000000714,0.00012383016702451893
2250.0000000000728,0.00012081074936959106
2300.0000000000746,0.00011843111324408352
2350.0000000000759,0.00011614927881320634
2400.0000000000778,0.00011348018616248384
2450.0000000000796,0.00011102152356856968
2500.0000000000809,0.00010892990961957409
2550.0000000000828,0.00010693383000827829
2600.0000000000841,0.00010472900937645604
2650.0000000000859,0.00010262934140424207
2700.0000000000873,0.00010084265205207808
2750.0000000000891,9.9048867791422506e-05
2800.0000000000909,9.7233669397252888e-05
2850.0000000000923,9.5476611226425232e-05
2900.0000000000941,9.3875043002137338e-05
2950.0000000000955,9.2335530935125064e-05
3000.0000000000973,9.0739965188842112e-05
3050.0000000000987,8.9205879762500193e-05
3100.0000000001005,8.7807850509823208e-05
3150.0000000001019,8.6453295272082386e-05
3200.0000000001037,8.5059073993031374e-05
3250.0000000001055,8.372192172406664e-05
3300.0000000001069,8.2477917612982292e-05
3350.0000000001087,8.1277118031565195e-05
3400.00000000011,8.004860695254541e-05
3450.0000000001119,7.8842066955930805e-05
3500.0000000001132,7.7759264787759995e-05
3550.0000000001151,7.6678786637929139e-05
3600.0000000001164,7.5596437380905663e-05
3650.0000000001182,7.4530184105471245e-05
3700.0000000001201,7.3551054967134537e-05
3750.0000000001214,7.2598442322140488e-05
3800.0000000001232,7.1612874484786347e-05
3850.0000000001246,7.0662827412952073e-05
3900.0000000001264,6.9774516805250572e-05
3950.0000000001278,6.8920085541484118e-05
4000.0000000001296,6.8027950957302125e-05
4050.0000000001314,6.7173146445670263e-05
4100.0000000001328,6.6367323085300236e-05
4150.0000000001346,6.5587519624701795e-05
4200.0000000001364,6.4785580553596594e-05
4250.0000000001373,6.4000058785509525e-05
4300.0000000001392,6.3278031341181183e-05
4350.000000000141,6.2562139819538761e-05
4400.0000000001428,6.1838622988101482e-05
4450.0000000001446,6.1127145108705406e-05
4500.0000000001455,6.0463510963883801e-05
4550.0000000001473,5.9816414907150193e-05
4600.0000000001492,5.9147714614740851e-05
4650.000000000151,5.8502896620841053e-05
4700.0000000001519,5.7888392954682186e-05
4750.0000000001537,5.7296438168573271e-05
4800.0000000001555,5.6681268238255645e-05
4850.0000000001573,5.6087744988321921e-05
4900.0000000001592,5.5523974760230164e-05
4950.0000000001601,5.497152519052254e-05
5000.0000000001619,5.4412819048420747e-05
5050.0000000001637,5.3858383229135734e-05
5100.0000000001655,5.3345607374789316e-05
5150.0000000001664,5.2830818787086621e-05
5200.0000000001683,5.231917773789598e-05
5250.0000000001701,5.1809418275299919e-05
5300.0000000001719,5.133159320653391e-05
5350.0000000001737,5.0859849176244467e-05
5400.0000000001746,5.0380244272594979e-05
5450.0000000001764,4.9913517375662238e-05
5500.0000000001783,4.9463739383955162e-05
5550.0000000001801,4.902728432812836e-05
5600.0000000001819,4.8579825925671961e-05
5650.0000000001828,4.814458942860791e-05
5700.0000000001846,4.7727243439866178e-05
5750.0000000001864,4.7314978355132526e-05
5800.0000000001883,4.6903912430766801e-05
5850.0000000001892,4.6493755725994814e-05
5900.000000000191,4.6108753088785817e-05
5950.0000000001928,4.572198043649568e-05
6000.0000000001946,4.5339937660650554e-05
6050.0000000001965,4.4960309471213714e-05
6100.0000000001974,4.4596352168919329e-05
6150.0000000001992,4.4239574265628209e-05
6200.000000000201,4.3876543870017176e-05
6250.0000000002028,4.3526585077529159e-05
6300.0000000002037,4.3179694179392342e-05
6350.0000000002055,4.2846526998078243e-05
6400.0000000002074,4.2504614573332002e-05
6450.0000000002092,4.2174206997125346e-05
6500.000000000211,4.1850499331207202e-05
6550.0000000002119,4.1531883180798113e-05
6600.0000000002137,4.121616497526013e-05
6650.0000000002156,4.0901500663927092e-05
6700.0000000002174,4.0600899590963669e-05
6750.0000000002183,4.029944773929259e-05
6800.0000000002201,4.0003651456166785e-05
6850.0000000002219,3.9710093387513425e-05
6900.0000000002237,3.9423733334077184e-05
6950.0000000002256,3.9143398964454926e-05
7000.0000000002265,3.8860302040659564e-05
7050.0000000002283,3.8587004056840186e-05
7100.0000000002301,3.8312763146468309e-05
7150.0000000002319,3.8047901666553159e-05
7200.0000000002328,3.7780431248110167e-05
7250.0000000002346,3.7519162543491502e-05
7300.0000000002365,3.7262792123130296e-05
7350.0000000002383,3.700689433717996e-05
7400.0000000002401,3.6759170585938223e-05
7450.000000000241,3.6508426842419141e-05
7500.0000000002428,3.6268989880488842e-05
7550.0000000002447,3.6025862106066305e-05
7600.0000000002465,3.5791707576618869e-05
7650.0000000002483,3.5557111481629374e-05
7700.0000000002492,3.532679364084426e-05
7750.000000000251,3.5100192889255152e-05
7800.0000000002528,3.4873747939361903e-05
7850.0000000002547,3.465451008942452e-05
7900.0000000002556,3.4432132609558065e-05
7950.0000000002574,3.4216855544845057e-05
8000.0000000002592,3.4001607599029299e-05
8050.000000000261,3.3790491522066727e-05
8100.0000000002628,3.3581707011595505e-05
8150.0000000002638,3.3372654725696359e-05
8200.0000000002656,3.3172087029575875e-05
8250.0000000002674,3.2968912003970668e-05
8300.0000000002692,3.2772319378090493e-05
8350.000000000271,3.2573721381000963e-05
8400.0000000002728,3.2382118645631483e-05
8450.0000000002747,3.2192035695130702e-05
8500.0000000002747,3.2001022647290565e-05
8550.0000000002765,3.1815678944284033e-05
8600.0000000002783,3.1628808680241873e-05
8650.0000000002801,3.1450229694670387e-05
8700.0000000002819,3.1265105945116022e-05
8750.0000000002838,3.1087530723047387e-05
8800.0000000002856,3.0909729280115902e-05
8850.0000000002874,3.07359514185785e-05
8900.0000000002892,3.0562282919713844e-05
8950.0000000002892,3.0388435527779603e-05
9000.000000000291,3.0222650030471608e-05
9050.0000000002929,3.0054390254438866e-05
9100.0000000002947,2.9890466745071049e-05
9150.0000000002965,2.9724796213651094e-05
9200.0000000002983,2.9565561513713916e-05
9250.0000000003001,2.9407679023713316e-05
9300.000000000302,2.9247599574134946e-05
9350.0000000003038,2.9092314522072139e-05
9400.0000000003038,2.8936467734249351e-05
9450.0000000003056,2.8786948224151432e-05
9500.0000000003074,2.8631804314146445e-05
9550.0000000003092,2.8481625383039974e-05
9600.000000000311,2.8333560714298093e-05
9650.0000000003129,2.8186645027851919e-05
9700.0000000003147,2.8041393520669485e-05
9750.0000000003165,2.789349652894458e-05
9800.0000000003183,2.7755260932886901e-05
9850.0000000003183,2.7612712777714227e-05
9900.0000000003201,2.7474855032322334e-05
9950.000000000322,2.7334218237023965e-05
10000.000000000324,2.7200127682896883e-05
10050.000000000326,2.7066705967929363e-05
10100.000000000327,2.693078557304307e-05
10150.000000000329,2.679911196169687e-05
10200.000000000331,2.6666793867820109e-05
10250.000000000333,2.6540066694949134e-05
10300.000000000333,2.6407841462686334e-05
10350.000000000335,2.6279793362076373e-05
10400.000000000337,2.6153912456614899e-05
10450.000000000338,2.6028618482931772e-05
10500.00000000034,2.5904715600710254e-05
10550.000000000342,2.5778322376193445e-05
10600.000000000344,2.5660255040894208e-05
10650.000000000346,2.5538819736309907e-05
10700.000000000347,2.5420308952411134e-05
10750.000000000347,2.5300599520345638e-05
10800.000000000349,2.5184907873671631e-05
10850.000000000351,2.5071594366180315e-05
10900.000000000353,2.4953759308645778e-05
10950.000000000355,2.4841625736363405e-05
11000.000000000357,2.4726930135848422e-05
11050.000000000358,2.461856484866377e-05
11100.00000000036,2.4504105713688615e-05
11150.000000000362,2.4393933444130942e-05
11200.000000000364,2.4285297371425311e-05
11250.000000000364,2.4177037656067442e-05
11300.000000000366,2.4070293194740681e-05
11350.000000000367,2.3960851612185133e-05
11400.000000000369,2.385908431731701e-05
11450.000000000371,2.3753923458575068e-05
11500.000000000373,2.3651509623709736e-05
11550.000000000375,2.3547999102625478e-05
11600.000000000377,2.3447633572515345e-05
11650.000000000378,2.3349559253241999e-05
11700.000000000378,2.3247238923462174e-05
11750.00000000038,2.3149937730736396e-05
11800.000000000382,2.3050332990313676e-05
11850.000000000384,2.2955695377862368e-05
11900.000000000386,2.2856698023128311e-05
11950.000000000387,2.276007010289287e-05
12000.000000000389,2.2666324808548479e-05
12050.000000000391,2.2570928528861779e-05
12100.000000000393,2.247897645065027e-05
12150.000000000393,2.2382723875944484e-05
12200.000000000395,2.2294677510993597e-05
12250.000000000397,2.2202331529643489e-05
12300.000000000398,2.2113342444840293e-05
12350.0000000004,2.2022935149957332e-05
12400.000000000402,2.1935000962441053e-05
12450.000000000404,2.1849413820545116e-05
12500.000000000406,2.1759523026134755e-05
12550.000000000407,2.167467754533882e-05
12600.000000000407,2.1586924083924899e-05
12650.000000000409,2.1503921273553979e-05
12700.000000000411,2.1416989905928363e-05
12750.000000000413,2.1332048536479423e-05
12800.000000000415,2.1249676928967662e-05
12850.000000000417,2.1165551214118002e-05
12900.000000000418,2.1084829033939741e-05
12950.00000000042,2.1000253375731711e-05
13000.000000000422,2.0922478045097872e-05
13050.000000000422,2.0841498165464063e-05
13100.000000000424,2.0762563979304469e-05
13150.000000000426,2.0683730812987127e-05
13200.000000000427,2.0605159445307126e-05
13250.000000000429,2.053047092525436e-05
13300.000000000431,2.0450213592640827e-05
13350.000000000433,2.0375994046073456e-05
13400.000000000435,2.029766231633842e-05
13450.000000000437,2.022443619647406e-05
13500.000000000437,2.0147388168853867e-05
13550.000000000438,2.00720465932982e-05
13600.00000000044,1.9999287626455029e-05
13650.000000000442,1.9924249821005758e-05
13700.000000000444,1.9853251118415343e-05
13750.000000000446,1.9777909479581646e-05
13800.000000000447,1.9709278096329304e-05
13850.000000000449,1.9637232673870193e-05
13900.000000000451,1.9567383378158373e-05
13950.000000000451,1.9497489544827923e-05
14000.000000000453,1.9427595128832769e-05
14050.000000000455,1.9361314768056068e-05
14100.000000000457,1.9289917729664714e-05
14150.000000000458,1.922381400083454e-05
14200.00000000046,1.9154266139251638e-05
14250.000000000462,1.9088587574828017e-05
14300.000000000464,1.9020552598600485e-05
14350.000000000466,1.8952671383717082e-05
14400.000000000466,1.8888615435846944e-05
14450.000000000467,1.8820968972384137e-05
14500.000000000469,1.875834935137484e-05
14550.000000000471,1.8690652960938319e-05
14600.000000000473,1.8629723283456535e-05
14650.000000000475,1.8565427005036896e-05
14700.000000000477,1.8502820689811347e-05
14750.000000000478,1.8440760013101132e-05
14800.00000000048,1.837768330069971e-05
14850.000000000482,1.8319017852989569e-05
14900.000000000482,1.8254365632234957e-05
14950.000000000484,1.8195541312404475e-05
15000.000000000486,1.8132773831967924e-05
15050.000000000487,1.8074093891826348e-05
15100.000000000489,1.8012818777910323e-05
15150.000000000491,1.7951712615183725e-05
15200.000000000493,1.7894321073997994e-05
15250.000000000495,1.783351839651651e-05
15300.000000000497,1.7777241030171665e-05
15350.000000000497,1.7716313086086663e-05
15400.000000000498,1.7661501669756493e-05
15450.0000000005,1.7604039974257438e-05
15500.000000000502,1.7547249544461585e-05
15550.000000000504,1.7491543446955157e-05
15600.000000000506,1.7434546212660953e-05
15650.000000000507,1.7381990512991979e-05
15700.000000000509,1.7323518316927498e-05
15750.000000000511,1.7270109292809238e-05
15800.000000000511,1.7214054199347655e-05
15850.000000000513,1.7160756227195341e-05
15900.000000000515,1.7106075913652428e-05
15950.000000000517,1.7050010023472169e-05
16000.000000000518,1.6999338709915737e-05
16050.00000000052,1.6944088333548361e-05
16100.000000000522,1.6893783560030827e-05
16150.000000000524,1.6838257326540807e-05
16200.000000000526,1.6789337634845522e-05
16250.000000000526,1.6737770256570056e-05
16300.000000000528,1.6686172691426964e-05
16350.000000000529,1.6635848038223902e-05
16400.000000000531,1.6584334889554248e-05
16450.000000000535,1.6537547315561512e-05
16500.000000000535,1.6484003468983757e-05
16550.000000000535,1.6435878619962451e-05
16600.000000000538,1.638505330327054e-05
16650.000000000538,1.6337931025271096e-05
16700.000000000542,1.6287376126124771e-05
16750.000000000542,1.6237454987213003e-05
16800.000000000546,1.6190682914905231e-05
16850.000000000546,1.6142654173091431e-05
16900.000000000549,1.6094866621460038e-05
16950.000000000549,1.6045887754062197e-05
17000.000000000549,1.5999853726113157e-05
17050.000000000553,1.5954878082328128e-05
17100.000000000553,1.5905862134640965e-05
17150.000000000557,1.5860223901062798e-05
17200.000000000557,1.5813017649230838e-05
17250.00000000056,1.5770472033565115e-05
17300.00000000056,1.5721551641302151e-05
17350.000000000564,1.567611311384759e-05
17400.000000000564,1.5631385090131221e-05
17450.000000000564,1.5587641846405565e-05
17500.000000000568,1.5542372712836253e-05
17550.000000000568,1.5495264221594165e-05
17600.000000000571,1.5454192106155702e-05
17650.000000000571,1.5409602461359545e-05
17700.000000000575,1.5366701898729217e-05
17750.000000000575,1.5319107060497712e-05
17800.000000000578,1.5279843060323399e-05
17850.000000000578,1.5234380569081081e-05
17900.000000000578,1.5193865376230612e-05
17950.000000000582,1.5144332631572095e-05
18000.000000000582,1.5109020916283868e-05
18050.000000000586,1.5061556218604738e-05
18100.000000000586,1.5025589379454325e-05
18150.000000000589,1.4976487887351703e-05
18200.000000000589,1.4943583614424516e-05
18250.000000000593,1.4900737850676663e-05
18300.000000000593,1.4862722147591572e-05
18350.000000000593,1.4824109868176703e-05
18400.000000000597,1.4782655015562679e-05
18450.000000000597,1.4750739285260901e-05
18500.0000000006,1.4702978612469434e-05
18550.0000000006,1.4672489329532929e-05
18600.000000000604,1.4623682167832932e-05
18650.000000000604,1.4587191232232131e-05
18700.000000000608,1.4544866197732702e-05
18750.000000000608,1.4505123619849921e-05
18800.000000000608,1.4467164390326866e-05
18850.000000000611,1.4417062537025879e-05
18900.000000000611,1.439073021107264e-05
18950.000000000615,1.4364502216168512e-05
19000.000000000615,1.4316042265244801e-05
19050.000000000618,1.4295647390549319e-05
19100.000000000618,1.4242309916537505e-05
19150.000000000622,1.4306388831815544e-05
19200.000000000622,1.4169574856489834e-05
19250.000000000622,1.4205879042821208e-05
19300.000000000626,1.4096153587472886e-05
19350.000000000626,1.42615335964856e-05
19400.000000000629,1.4023093038670834e-05
19450.000000000629,1.3913037406047641e-05
19500.000000000633,1.3948293314633294e-05
19550.000000000633,1.4142337082866813e-05
19600.000000000637,1.3876133804928384e-05
19650.000000000637,1.2910939811429376e-05
19700.000000000637,1.3800897344943067e-05
19750.00000000064,1.6121433772887727e-05
19800.00000000064,1.3738578216671647e-05
19850.000000000644,1.0530494625765731e-05
19900.000000000644,1.3655881864309816e-05
19950.000000000648,1.4297009854425544e-05
20000.000000000648,1.3594898906625922e-05
